
Rk,Player,Age,Team,Pos,GP,G,A,PTS,+/-,PIM,EVG,PPG,SHG,GWG,EV,PP,SH,SOG,SPCT,TSA,TOI,ATOI,FOW,FOL,FO%,BLK,HIT,TAKE,GIVE,Awards,-9999\
25,Blake Wheeler,33,WPG,RW,71,22,43,65,1,37,17,4,1,2,24,18,1,180,12.2,308,1371:40,19:19,325,327,49.8,51,102,37,46,,wheelbl01\
26,Brayden Point,23,TBL,C,66,25,39,64,28,11,17,8,0,4,34,5,0,141,17.7,277,1247:31,18:54,397,380,51.1,30,24,30,19,ASnhl-8Byng-11Selke-10,pointbr01\
27,Patrik Laine,21,WPG,RW,68,28,35,63,8,22,20,8,0,1,27,8,0,226,12.4,416,1319:53,19:25,10,17,37.0,35,97,41,57,,lainepa01\
28,Mark Stone,27,VEG,RW,65,21,42,63,15,27,15,6,0,3,30,11,1,168,12.5,275,1261:51,19:25,16,30,34.8,51,56,78,38,ASnhl-4Selke-5,stonema01\
29,Teuvo Ter\'e4v\'e4inen,25,CAR,F,68,15,48,63,20,8,10,4,1,1,28,17,3,182,8.2,317,1305:08,19:12,26,27,49.1,30,18,44,44,ASnhl-6Byng-5Selke-29,teravte01\
30,Aleksander Barkov,24,FLA,C,66,20,42,62,2,18,13,7,0,2,28,13,1,172,11.6,267,1321:00,20:01,653,550,54.3,35,21,51,52,Byng-9Selke-11,barkoal01\
31,An\'9ee Kopitar,32,LAK,C,70,21,41,62,6,16,13,7,1,5,27,14,0,135,15.6,243,1472:48,21:02,777,631,55.2,56,49,39,49,ASGByng-30Selke-7,kopitan01\
32,Travis Konecny,22,PHI,C,66,24,37,61,-1,28,19,5,0,3,19,18,0,141,17.0,240,1109:03,16:48,24,25,49.0,30,63,29,47,ASG,konectr01\
33,Ryan Nugent-Hopkins,26,EDM,C,65,22,39,61,1,33,15,7,0,4,22,17,0,172,12.8,304,1330:20,20:28,205,199,50.7,44,33,54,39,Selke-24,nugenry01\
34,Ryan O'Reilly,28,STL,C,71,12,49,61,11,10,9,2,1,3,33,16,0,118,10.2,183,1460:45,20:34,880,676,56.6,42,16,69,22,ASGByng-3Selke-3,oreilry01\
35,Andrei Svechnikov,19,CAR,RW,68,24,37,61,9,54,18,6,0,5,23,14,0,183,13.1,320,1138:11,16:44,0,1,0.0,27,116,29,66,,svechan01\
36,Tom\'e1\'9a Tatar,29,MTL,C,68,22,39,61,5,36,14,8,0,1,33,6,0,162,13.6,264,1108:00,16:18,9,16,36.0,24,79,31,29,,tatarto01\
37,Matthew Tkachuk,22,CGY,LW,69,23,38,61,-5,74,18,5,0,4,24,14,0,188,12.2,323,1263:15,18:18,0,4,0.0,22,122,40,86,ASG,tkachma01\
38,Mathew Barzal,22,NYI,C,68,19,41,60,5,44,15,4,0,2,33,8,0,171,11.1,295,1362:55,20:03,228,320,41.6,43,22,70,103,ASG,barzama01\
39,David Perron,31,STL,LW,71,25,35,60,2,52,16,9,0,9,17,18,0,166,15.1,324,1300:29,18:19,3,5,37.5,19,67,39,35,ASGASnhl-7,perroda01\
40,John Tavares,29,TOR,C,63,26,34,60,-7,24,19,7,0,4,20,14,0,197,13.2,357,1231:37,19:33,617,499,55.3,31,32,35,47,,tavarjo01\
41,Jonathan Toews,31,CHI,C,70,18,42,60,-2,48,16,1,1,3,35,7,0,172,10.5,285,1384:23,19:47,856,638,57.3,35,56,58,40,Selke-15,toewsjo01\
42,Sean Couturier,27,PHI,C,69,22,37,59,21,30,18,4,0,4,28,9,0,185,11.9,306,1368:23,19:50,543,367,59.7,26,60,40,36,Selke-1,coutuse01\
43,Mike Hoffman,30,FLA,C,69,29,30,59,-5,28,18,11,0,3,20,10,0,214,13.6,414,1161:48,16:50,7,8,46.7,22,33,31,52,,hoffmmi02\
44,William Nylander,23,TOR,C,68,31,28,59,-2,12,22,9,0,7,20,8,0,197,15.7,295,1238:11,18:13,106,106,50.0,14,9,42,41,Byng-26,nylanwi01\
45,Ryan Strome,26,NYR,C,70,18,41,59,21,48,15,3,0,3,26,14,1,154,11.7,241,1371:02,19:35,496,548,47.5,32,45,27,54,,stromry01\
46,Nikolaj Ehlers,23,WPG,LW,71,25,33,58,14,30,21,3,1,5,31,2,0,203,12.3,345,1173:10,16:31,0,2,0.0,28,36,32,39,,ehlerni01\
47,Johnny Gaudreau,26,CGY,LW,70,18,40,58,-10,12,12,6,0,2,28,12,0,209,8.6,349,1315:18,18:47,1,3,25.0,11,1,40,71,Byng-25,gaudrjo01\
48,Brayden Schenn,28,STL,C,71,25,33,58,3,44,15,10,0,4,22,11,0,138,18.1,224,1310:33,18:28,350,364,49.0,21,119,26,39,,schenbr01\
49,Jaden Schwartz,27,STL,C,71,22,35,57,3,18,13,9,0,4,24,11,0,162,13.6,286,1290:42,18:11,9,11,45.0,28,60,50,29,,schwaja01\
50,Patrice Bergeron,34,BOS,C,61,31,25,56,23,28,19,11,1,5,16,9,0,203,15.3,326,1143:04,18:44,758,553,57.8,46,46,44,22,Byng-20Selke-2,bergepa01\
51,Bryan Rust,27,PIT,RW,55,27,29,56,14,30,18,8,1,4,19,9,1,151,17.9,244,1087:05,19:46,2,8,20.0,35,71,29,37,ASnhl-6,rustbr01\
52,Jakub Vor\'e1\uc0\u269 ek,30,PHI,RW,69,12,44,56,14,31,8,4,0,3,31,13,0,132,9.1,251,1176:02,17:03,7,13,35.0,21,17,28,30,,voracja01\
53,Victor Hedman,29,TBL,D,66,11,44,55,27,31,7,4,0,3,26,18,0,155,7.1,306,1587:55,24:04,0,0,,98,73,47,40,ASGASnhl-3Norris-3,hedmavi01\
54,Nicklas B\'e4ckstr\'f6m,32,WSH,C,61,12,42,54,-1,14,10,2,0,0,26,16,0,132,9.1,220,1160:28,19:01,516,532,49.2,45,30,34,42,Byng-15Selke-33,backsni02\
55,Kevin Fiala,23,MIN,LW,64,23,31,54,-1,42,14,9,0,4,22,9,0,175,13.1,312,985:39,15:24,2,7,22.2,18,25,33,35,,fialake01\
56,Elias Lindholm,25,CGY,C,70,29,25,54,-8,22,21,8,0,7,14,11,0,169,17.2,271,1380:30,19:43,395,406,49.3,41,93,38,33,Selke-33,lindhel01\
57,Brock Nelson,28,NYI,C,68,26,28,54,6,32,22,4,0,5,25,3,0,175,14.9,272,1282:28,18:52,615,573,51.8,44,49,26,52,,nelsobr01\
58,Reilly Smith,28,VEG,RW,71,27,27,54,17,20,22,3,2,6,23,2,2,169,16.0,266,1271:46,17:55,3,9,25.0,30,55,58,41,,smithre01\
59,Tony DeAngelo,24,NYR,D,68,15,38,53,12,47,12,3,0,3,22,16,0,149,10.1,266,1311:32,19:17,0,0,,57,48,16,65,ASnhl-13Norris-12,deangan01\
60,Claude Giroux,32,PHI,C,69,21,32,53,7,28,13,7,1,6,18,13,1,197,10.7,322,1309:57,18:59,663,460,59.0,16,45,37,35,Selke-19,giroucl01\
61,Bo Horvat,24,VAN,C,69,22,31,53,-15,21,10,12,0,2,27,4,0,178,12.4,274,1361:30,19:44,850,633,57.3,66,55,28,27,,horvabo01\
62,Quinn Hughes,20,VAN,D,68,8,45,53,-10,22,5,3,0,2,23,22,0,126,6.3,312,1488:09,21:53,0,0,,46,7,35,60,ASGASnhl-10AR-1Calder-2Norris-15,hughequ01\
63,Dylan Larkin,23,DET,C,71,19,34,53,-21,39,14,5,0,0,25,9,0,223,8.5,385,1508:41,21:15,715,647,52.5,45,52,43,81,,larkidy01\
64,Evgeny Kuznetsov,27,WSH,C,63,19,33,52,-2,40,13,6,0,0,27,6,0,129,14.7,187,1124:02,17:51,348,455,43.3,16,35,22,45,,kuzneev01\
65,Alex Pietrangelo,30,STL,D,70,16,36,52,11,20,10,6,0,3,19,16,1,225,7.1,418,1692:50,24:11,0,0,,89,47,43,45,ASGASnhl-4Byng-17Norris-4,pietral01\
66,Jakub Vr\'e1na,23,WSH,LW,69,25,27,52,3,18,24,1,0,6,16,11,0,187,13.4,313,1026:53,14:53,6,5,54.5,16,29,31,42,,vranaja01\
67,Taylor Hall,28,2TM,LW,65,16,36,52,-14,34,12,4,0,1,22,14,0,232,6.9,387,1246:18,19:10,20,31,39.2,29,47,41,52,,hallta02\
67,Taylor Hall,28,NJD,LW,30,6,19,25,-11,20,4,2,0,0,9,10,0,109,5.5,185,575:38,19:11,13,15,46.4,9,25,17,29,,hallta02\
67,Taylor Hall,28,ARI,LW,35,10,17,27,-3,14,8,2,0,1,13,4,0,123,8.1,202,670:40,19:10,7,16,30.4,20,22,24,23,,hallta02\
68,Cale Makar,21,COL,D,57,12,38,50,12,12,8,4,0,4,23,15,0,121,9.9,272,1197:36,21:01,0,0,,47,45,34,40,ASnhl-6AR-1Byng-41Calder-1Norris-9,makarca01\
69,Sam Reinhart,24,BUF,C,69,22,28,50,-15,20,17,5,0,2,21,7,0,144,15.3,271,1423:22,20:38,40,72,35.7,27,36,21,33,,reinhsa01\
70,Tyler Seguin,28,DAL,C,69,17,33,50,-2,22,14,3,0,6,21,12,0,245,6.9,395,1321:18,19:09,538,387,58.2,31,90,34,52,ASG,seguity01\
71,Pierre-Luc Dubois,21,CBJ,LW,70,18,31,49,-2,49,17,1,0,4,22,9,0,158,11.4,273,1255:14,17:56,359,446,44.6,50,85,27,46,,duboipi01\
72,Alex Killorn,30,TBL,C,68,26,23,49,19,20,18,8,0,7,18,5,0,130,20.0,209,1218:55,17:56,5,14,26.3,15,59,27,26,,killoal01\
73,Torey Krug,28,BOS,D,61,9,40,49,-4,33,7,2,0,4,14,26,0,144,6.3,273,1249:44,20:29,0,0,,48,36,22,48,ASnhl-19Norris-19,krugto01\
74,Timo Meier,23,SJS,RW,70,22,27,49,-22,42,20,2,0,2,20,7,0,199,11.1,341,1209:48,17:17,12,25,32.4,38,155,39,31,,meierti01\
75,T.J. Oshie,33,WSH,C,69,26,23,49,4,26,16,10,0,4,21,2,0,133,19.5,248,1262:20,18:18,119,119,50.0,58,90,42,45,ASG,oshietj01\
76,Tyler Bertuzzi,24,DET,LW,71,21,27,48,-23,40,18,3,0,1,16,11,0,129,16.3,222,1371:19,19:19,4,2,66.7,30,71,25,57,ASG,bertuty01\
77,Filip Forsberg,25,NSH,C,63,21,27,48,-7,29,14,7,0,2,20,7,0,198,10.6,366,1093:05,17:21,1,2,33.3,27,82,58,45,,forsbfi01\
78,Sean Monahan,25,CGY,C,70,22,26,48,-16,25,14,8,0,5,18,8,0,166,13.3,276,1267:07,18:06,549,495,52.6,22,65,43,36,,monahse01\
79,Ryan Suter,35,MIN,D,69,8,40,48,-6,12,6,2,0,2,24,16,0,111,7.2,253,1700:09,24:38,0,0,,93,48,19,27,ASnhl-17Byng-7,suterry01\
80,Sidney Crosby,32,PIT,C,41,16,31,47,-8,15,12,4,0,4,18,13,0,109,14.7,163,830:55,20:16,494,394,55.6,17,28,26,25,Byng-23,crosbsi01\
81,Evgenii Dadonov,30,FLA,RW,69,25,22,47,-7,10,14,11,0,2,16,6,0,167,15.0,275,1180:16,17:06,0,0,,24,29,29,40,Byng-36,dadonev01\
82,Phillip Danault,26,MTL,LW,71,13,34,47,18,32,12,1,0,1,31,3,0,131,9.9,209,1337:56,18:51,728,608,54.5,37,119,34,50,Selke-6,danauph01\
83,Evander Kane,28,SJS,LW,64,26,21,47,-12,122,10,14,2,6,17,4,0,216,12.0,347,1250:28,19:32,106,95,52.7,25,135,45,51,,kaneev01\
84,Jonathan Marchessault,29,VEG,C,66,22,25,47,6,28,16,6,0,3,19,6,0,235,9.4,388,1140:39,17:17,58,78,42.6,12,99,37,48,,audymjo01\
85,Eric Staal,35,MIN,C,66,19,28,47,-9,28,14,5,0,5,19,9,0,113,16.8,232,1130:53,17:08,495,504,49.5,22,24,25,46,ASG,staaler01\
86,Pavel Buchnevich,24,NYR,LW,68,16,30,46,2,24,12,4,0,1,25,5,0,148,10.8,254,1151:13,16:56,4,19,17.4,22,80,38,64,,buchnpa01\
87,William Karlsson,27,VEG,C,63,15,31,46,11,16,11,2,2,1,22,6,3,138,10.9,251,1188:33,18:52,491,455,51.9,38,40,54,37,Byng-42,karlswi01\
88,Dominik Kubal\'edk,24,CHI,LW,68,30,16,46,2,16,26,4,0,3,12,4,0,157,19.1,270,977:28,14:22,6,13,31.6,17,79,23,25,AR-1Calder-3,kubaldo01\
89,Zach Parise,35,MIN,LW,69,25,21,46,-11,8,12,12,1,4,15,6,0,155,16.1,238,1186:35,17:12,41,36,53.2,38,27,21,22,Byng-14,parisza01\
90,Shea Theodore,24,VEG,D,71,13,33,46,12,25,11,1,1,4,18,15,0,219,5.9,460,1579:08,22:14,0,0,,69,20,55,54,ASnhl-8Norris-6,theodsh01\
91,Mikael Backlund,30,CGY,C,70,16,29,45,3,26,10,3,3,3,22,7,0,157,10.2,285,1256:11,17:57,368,410,47.3,11,44,64,55,Selke-26,backlmi01\
92,Brock Boeser,22,VAN,RW,57,16,29,45,4,14,11,5,0,3,20,9,0,169,9.5,282,1058:36,18:34,11,19,36.7,14,28,20,22,,boesebr01\
93,Andr\'e9 Burakovsky,24,COL,LW,58,20,25,45,11,22,18,2,0,6,16,9,0,103,19.4,184,881:38,15:12,5,9,35.7,34,26,27,33,,burakan01\
94,Brent Burns,34,SJS,D,70,12,33,45,-22,34,7,5,0,1,20,12,1,225,5.3,517,1778:46,25:25,0,0,,115,72,49,76,ASnhl-24,burnsbr01\
95,Alex DeBrincat,22,CHI,RW,70,18,27,45,-10,15,8,10,0,4,21,6,0,207,8.7,363,1224:34,17:30,7,13,35.0,19,58,41,37,,debrial01\
96,Chris Kreider,28,NYR,LW,63,24,21,45,13,58,15,9,0,5,17,4,0,156,15.4,258,1086:44,17:15,53,70,43.1,42,116,22,61,ASG,kreidch01\
97,Kyle Palmieri,28,NJD,RW,65,25,20,45,-4,41,14,11,0,3,13,7,0,155,16.1,285,1112:11,17:07,12,25,32.4,36,74,29,28,,palmiky01\
98,Tanner Pearson,27,VAN,LW,69,21,24,45,-4,27,16,3,2,3,16,7,1,164,12.8,255,1139:20,16:31,3,14,17.6,40,96,37,33,,pearsta01\
99,Neal Pionk,24,WPG,D,71,6,39,45,10,32,3,3,0,1,17,22,0,177,3.4,340,1659:42,23:23,0,0,,78,165,31,62,,pionkne01\
100,Nick Schmaltz,23,ARI,C,70,11,34,45,3,20,9,2,0,2,23,11,0,95,11.6,188,1087:27,15:32,160,216,42.6,35,12,52,27,,schmani01\
101,Keith Yandle,33,FLA,D,69,5,40,45,0,20,3,2,0,0,21,19,0,129,3.9,272,1359:04,19:42,0,1,0.0,51,18,25,66,,yandlke01\
102,Anthony Cirelli,22,TBL,C,68,16,28,44,28,30,14,1,1,3,23,4,1,113,14.2,207,1255:21,18:28,434,480,47.5,47,89,53,24,Selke-4,cirelan01\
103,Max Domi,24,MTL,LW,71,17,27,44,-3,35,16,1,0,3,17,10,0,179,9.5,322,1213:55,17:06,385,403,48.9,13,32,42,64,,domima01\
104,Nikita Gusev,27,NJD,LW,66,13,31,44,-15,12,8,5,0,2,21,10,0,158,8.2,270,969:45,14:42,1,2,33.3,7,12,22,40,,gusevni01\
105,Clayton Keller,21,ARI,C,70,17,27,44,-6,28,15,2,0,2,14,13,0,184,9.2,296,1140:40,16:18,8,13,38.1,13,20,34,32,,kellecl01\
106,Gabriel Landeskog,27,COL,LW,54,21,23,44,-2,47,15,6,0,4,14,9,0,145,14.5,254,1081:35,20:02,274,212,56.4,35,86,39,25,Selke-33,landega01\
107,Kris Letang,32,PIT,D,61,15,29,44,0,38,9,6,0,2,20,9,0,177,8.5,340,1569:15,25:44,0,0,,91,101,31,80,ASGASnhl-22Norris-17,letankr01\
108,Brady Tkachuk,20,OTT,LW,71,21,23,44,-14,106,19,2,0,3,17,6,0,259,8.1,431,1344:20,18:56,144,168,46.2,43,303,35,40,ASG,tkachbr01\
109,Tom Wilson,25,WSH,RW,68,21,23,44,-3,93,15,5,1,5,20,2,1,154,13.6,255,1242:28,18:16,18,39,31.6,58,253,25,40,,wilsoto01\
110,Tyler Toffoli,27,2TM,C,68,24,20,44,-1,20,19,5,0,4,15,5,0,203,11.8,351,1145:42,16:51,4,10,28.6,16,48,35,34,,toffoty01\
110,Tyler Toffoli,27,LAK,C,58,18,16,34,-4,16,14,4,0,3,13,3,0,165,10.9,292,963:17,16:37,4,9,30.8,14,33,31,29,,toffoty01\
110,Tyler Toffoli,27,VAN,C,10,6,4,10,3,4,5,1,0,1,2,2,0,38,15.8,59,182:25,18:15,0,1,0.0,2,15,4,5,,toffoty01\
111,Josh Bailey,30,NYI,C,68,14,29,43,-12,10,11,2,1,2,22,7,0,94,14.9,161,1149:06,16:54,128,129,49.8,48,20,38,54,,bailejo01\
112,Connor Brown,26,OTT,RW,71,16,27,43,-6,24,13,3,0,1,24,1,2,173,9.2,287,1428:09,20:07,29,39,42.6,35,39,52,40,,brownco02\
113,Brendan Gallagher,27,MTL,RW,59,22,21,43,9,29,21,1,0,1,17,4,0,226,9.7,394,997:43,16:55,12,17,41.4,29,53,39,18,,gallabr01\
114,Jake Guentzel,25,PIT,C,39,20,23,43,11,14,14,6,0,4,19,4,0,127,15.7,196,804:30,20:38,22,24,47.8,19,46,21,12,,guentja01\
115,Adam Henrique,29,ANA,C,71,26,17,43,-3,22,21,5,0,1,13,4,0,169,15.4,280,1197:34,16:52,512,419,55.0,32,75,26,32,,henriad01\
116,Alex Iafallo,26,LAK,C,70,17,26,43,1,14,11,6,0,3,23,3,0,142,12.0,231,1324:56,18:56,11,12,47.8,47,49,18,11,,iafalal01\
117,David Krej\uc0\u269 \'ed,33,BOS,C,61,13,30,43,14,23,10,3,0,3,19,11,0,83,15.7,163,1047:36,17:10,370,367,50.2,32,37,31,37,,krejcda01\
118,Anders Lee,29,NYI,LW,68,20,23,43,8,47,18,2,0,6,18,5,0,195,10.3,303,1244:09,18:18,90,109,45.2,50,102,24,44,,leean01\
119,Matt Duchene,29,NSH,C,66,13,29,42,-4,24,8,5,0,1,23,6,0,136,9.6,228,1114:07,16:53,390,305,56.1,22,40,31,36,,duchema01\
120,Adam Fox,21,NYR,D,70,8,34,42,22,32,7,1,0,4,22,12,0,125,6.4,243,1323:18,18:54,0,0,,92,35,57,61,Calder-4,foxad01\
121,Ryan Getzlaf,34,ANA,C,69,13,29,42,-16,58,10,3,0,5,23,6,0,143,9.1,271,1292:10,18:44,530,504,51.3,69,125,53,76,,getzlry01\
122,Gustav Nyquist,30,CBJ,RW,70,15,27,42,4,16,11,3,1,3,21,6,0,151,9.9,229,1262:16,18:02,17,16,51.5,26,37,27,41,,nyquigu01\
123,Victor Olofsson,24,BUF,RW,54,20,22,42,-1,6,9,11,0,4,16,6,0,127,15.7,228,992:43,18:23,1,1,50.0,16,10,12,26,AR-1Byng-29Calder-7,olofsvi01\
124,Rickard Rakell,26,ANA,RW,65,15,27,42,-5,12,12,3,0,2,18,6,3,186,8.1,316,1180:20,18:10,10,3,76.9,29,81,30,42,,rakelri01\
125,Robert Thomas,20,STL,C,66,10,32,42,9,18,9,1,0,2,26,6,0,87,11.5,146,961:12,14:34,136,181,42.9,13,13,46,30,,thomaro01\
126,Jean-Gabriel Pageau,27,2TM,C,67,26,16,42,4,49,18,5,3,5,8,5,3,151,17.2,244,1283:31,19:09,615,534,53.5,53,128,33,32,Selke-13,pageaje01\
126,Jean-Gabriel Pageau,27,OTT,C,60,24,16,40,10,32,17,4,3,5,8,5,3,135,17.8,220,1157:33,19:18,542,476,53.2,48,116,29,24,,pageaje01\
126,Jean-Gabriel Pageau,27,NYI,C,7,2,0,2,-6,17,1,1,0,0,0,0,0,16,12.5,24,125:58,17:60,73,58,55.7,5,12,4,8,,pageaje01\
127,Aaron Ekblad,23,FLA,D,67,5,36,41,12,26,5,0,0,1,29,6,1,147,3.4,265,1539:25,22:59,0,0,,84,34,37,74,,ekblaaa01\
128,Kevin Hayes,27,PHI,RW,69,23,18,41,-6,34,15,4,4,5,15,3,0,175,13.1,281,1223:18,17:44,415,411,50.2,22,88,43,34,,hayeske01\
129,Ond\uc0\u345 ej Pal\'e1t,28,TBL,LW,69,17,24,41,25,22,12,4,1,2,20,4,0,128,13.3,220,1117:06,16:11,7,14,33.3,61,145,41,34,,palaton01\
130,Mikko Rantanen,23,COL,RW,42,19,22,41,-2,14,11,8,0,5,16,6,0,107,17.8,182,795:53,18:57,44,31,58.7,23,28,34,16,,rantami01\
131,Nick Suzuki,20,MTL,C,71,13,28,41,-15,6,7,6,0,1,20,8,0,138,9.4,222,1135:16,15:59,305,354,46.3,32,64,31,37,AR-1Byng-36Calder-9,suzukni01\
132,Zach Werenski,22,CBJ,D,63,20,21,41,9,10,14,5,1,4,13,8,0,187,10.7,334,1511:05,23:59,0,0,,58,36,32,47,ASnhl-9Byng-6Norris-8,werenza01\
133,Jason Zucker,28,2TM,LW,60,20,21,41,-4,21,13,7,0,4,16,5,0,111,18.0,173,980:14,16:20,12,29,29.3,23,53,31,25,,zuckeja01\
133,Jason Zucker,28,MIN,LW,45,14,15,29,-3,19,9,5,0,2,11,4,0,75,18.7,116,715:16,15:54,12,28,30.0,20,35,25,17,,zuckeja01\
133,Jason Zucker,28,PIT,LW,15,6,6,12,-1,2,4,2,0,2,5,1,0,36,16.7,57,264:58,17:40,0,1,0.0,3,18,6,8,,zuckeja01\
134,Rasmus Dahlin,19,BUF,D,59,4,36,40,-7,38,2,2,0,1,19,17,0,90,4.4,219,1138:26,19:18,0,0,,51,72,16,42,,dahlira01\
135,Anthony Duclair,24,OTT,LW,66,23,17,40,-5,18,16,5,2,2,14,3,0,184,12.5,314,1073:13,16:16,3,3,50.0,39,53,18,46,ASG,duclaan01\
136,Jordan Eberle,29,NYI,RW,58,16,24,40,1,12,12,4,0,1,17,7,0,136,11.8,243,1033:05,17:49,3,6,33.3,39,37,34,37,,eberljo01\
137,Dougie Hamilton,26,CAR,D,47,14,26,40,30,32,12,2,0,3,15,10,1,170,8.2,339,1094:21,23:17,0,0,,63,52,22,40,ASnhl-7Norris-7,hamildo01\
138,Erik Karlsson,29,SJS,D,56,6,34,40,-15,16,4,1,1,0,22,12,0,120,5.0,244,1373:17,24:31,0,0,,74,26,52,68,,karlser01\
139,Jeff Petry,32,MTL,D,71,11,29,40,-10,26,7,3,1,3,20,9,0,158,7.0,377,1678:52,23:39,0,0,,79,177,30,88,,petryje01\
140,James van Riemsdyk,30,PHI,LW,66,19,21,40,5,8,15,4,0,2,16,5,0,151,12.6,236,983:28,14:54,8,15,34.8,18,25,17,16,Byng-18,vanrija01\
